Combination,Feature,Percentage,Algorithm,FeatureSet,TranslatedFeatureSet,MAE,MAPE,MAE (‰)
combination_1_ABCD,A (δ13C coll),10,KNN,A,δ13C coll,1.6181176624852838,9.105623646148034,-82.69145799694395
combination_1_ABCD,A (δ13C coll),10,SVM,A,δ13C coll,1.665898690473751,9.652710374725995,-85.13323523018336
combination_1_ABCD,A (δ13C coll),10,RandomForest,A,δ13C coll,1.8108611639939056,10.28118752241961,-92.54132338603092
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,A,δ13C coll,1.769142593188,10.011427098240434,-90.40935886610193
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,A,δ13C coll,1.8219829506353278,10.352418305550891,-93.10968548616249
combination_1_ABCD,A (δ13C coll),10,KNN,AB,δ13C coll_δ15N coll,1.6010883363780295,9.044416108363807,-81.82120001931862
combination_1_ABCD,A (δ13C coll),10,SVM,AB,δ13C coll_δ15N coll,1.668238834082723,9.683452379498798,-85.25282473311908
combination_1_ABCD,A (δ13C coll),10,RandomForest,AB,δ13C coll_δ15N coll,1.835810623928967,10.385303434820955,-93.816327834779
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,AB,δ13C coll_δ15N coll,1.761766270490805,10.027997746751039,-90.03240304105385
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,AB,δ13C coll_δ15N coll,1.8169525117525271,10.329915315154448,-92.85261250857421
combination_1_ABCD,A (δ13C coll),10,KNN,AC,δ13C coll_δ13C carb,1.8221410697032436,10.44600366502903,-93.11776592219395
combination_1_ABCD,A (δ13C coll),10,SVM,AC,δ13C coll_δ13C carb,1.7329708547102414,10.012066524547702,-88.56085683046135
combination_1_ABCD,A (δ13C coll),10,RandomForest,AC,δ13C coll_δ13C carb,1.79194504087631,10.181799086026498,-91.57464349833896
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,AC,δ13C coll_δ13C carb,1.8405459179149937,10.458843783218573,-94.05831787841234
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,AC,δ13C coll_δ13C carb,1.8659643428327874,10.545377282872746,-95.35728807394801
combination_1_ABCD,A (δ13C coll),10,KNN,AD,δ13C coll_δ18O carb,1.5911738846263142,8.998711054511835,-81.31453694431671
combination_1_ABCD,A (δ13C coll),10,SVM,AD,δ13C coll_δ18O carb,1.6552939388976042,9.57044445743019,-84.59129542576885
combination_1_ABCD,A (δ13C coll),10,RandomForest,AD,δ13C coll_δ18O carb,1.8099071180144235,10.270507702815099,-92.49256830791236
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,AD,δ13C coll_δ18O carb,1.7930083481102603,10.174020844017267,-91.62898220776198
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,AD,δ13C coll_δ18O carb,1.821028414931191,10.40100822440717,-93.06090538140549
combination_1_ABCD,A (δ13C coll),10,KNN,ABC,δ13C coll_δ15N coll_δ13C carb,1.7905599119067919,10.15235015619514,-91.50385857542591
combination_1_ABCD,A (δ13C coll),10,SVM,ABC,δ13C coll_δ15N coll_δ13C carb,1.727027389373697,9.956235707517077,-88.25712501563257
combination_1_ABCD,A (δ13C coll),10,RandomForest,ABC,δ13C coll_δ15N coll_δ13C carb,1.8841120239486984,10.521469264554733,-96.28469789433981
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,ABC,δ13C coll_δ15N coll_δ13C carb,1.853329053749037,10.37022144687974,-94.71158071856112
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,ABC,δ13C coll_δ15N coll_δ13C carb,1.8884047032030211,10.554162872661744,-96.5040687809464
combination_1_ABCD,A (δ13C coll),10,KNN,ABD,δ13C coll_δ15N coll_δ18O carb,1.618249716640279,9.166157074557741,-82.6982064249874
combination_1_ABCD,A (δ13C coll),10,SVM,ABD,δ13C coll_δ15N coll_δ18O carb,1.6721906449439974,9.712913962212102,-85.4547760555866
combination_1_ABCD,A (δ13C coll),10,RandomForest,ABD,δ13C coll_δ15N coll_δ18O carb,1.8716582531496495,10.569814917918606,-95.64826675659955
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,ABD,δ13C coll_δ15N coll_δ18O carb,1.8286361012056989,10.421713099669915,-93.44968469245767
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,ABD,δ13C coll_δ15N coll_δ18O carb,1.815130735639184,10.343536983942908,-92.7595133931953
combination_1_ABCD,A (δ13C coll),10,KNN,ACD,δ13C coll_δ13C carb_δ18O carb,1.8125499918808106,10.45297628575766,-92.62762838319632
combination_1_ABCD,A (δ13C coll),10,SVM,ACD,δ13C coll_δ13C carb_δ18O carb,1.7251157725213386,9.9742551533599,-88.15943472504502
combination_1_ABCD,A (δ13C coll),10,RandomForest,ACD,δ13C coll_δ13C carb_δ18O carb,1.8313127621521201,10.37775838601399,-93.58647140541098
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,ACD,δ13C coll_δ13C carb_δ18O carb,1.8858865888036391,10.61013414238453,-96.37538434969917
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,ACD,δ13C coll_δ13C carb_δ18O carb,1.9629456228230435,11.046781891551115,-100.31336983903229
combination_1_ABCD,A (δ13C coll),10,KNN,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.844394293427516,10.42956618706326,-94.25498329368347
combination_1_ABCD,A (δ13C coll),10,SVM,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.6981246192865345,9.77021455710128,-86.78009262542489
combination_1_ABCD,A (δ13C coll),10,RandomForest,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.9003811615734918,10.620009381783586,-97.11610758829298
combination_1_ABCD,A (δ13C coll),10,RandomForest_MICE,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.8913989105265316,10.567337994145126,-96.6570832216552
combination_1_ABCD,A (δ13C coll),10,HybridKNN_RF,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.9349129819754007,10.806367368761794,-98.88080408875432
combination_1_ABCD,A (δ13C coll),15,KNN,A,δ13C coll,1.6318697821671506,9.222746956927804,-83.3942392924002
combination_1_ABCD,A (δ13C coll),15,SVM,A,δ13C coll,1.6910273298685847,9.728836610505118,-86.41739637446427
combination_1_ABCD,A (δ13C coll),15,RandomForest,A,δ13C coll,1.8000909674367196,10.102514305032795,-91.990928765865
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,A,δ13C coll,1.8035173370343123,10.138417491679233,-92.16602820654855
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,A,δ13C coll,1.7996881250425996,10.09430196928228,-91.97034211405031
combination_1_ABCD,A (δ13C coll),15,KNN,AB,δ13C coll_δ15N coll,1.5917433770907454,9.021399029165762,-81.34363999614902
combination_1_ABCD,A (δ13C coll),15,SVM,AB,δ13C coll_δ15N coll,1.694151032631046,9.820499761309424,-86.57702848389954
combination_1_ABCD,A (δ13C coll),15,RandomForest,AB,δ13C coll_δ15N coll,1.8057531880155941,10.177796902881068,-92.28028799234318
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,AB,δ13C coll_δ15N coll,1.8193940394498302,10.252063545921299,-92.97738309214216
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,AB,δ13C coll_δ15N coll,1.807677960236645,10.1323676139419,-92.37865056816862
combination_1_ABCD,A (δ13C coll),15,KNN,AC,δ13C coll_δ13C carb,1.9304878259654576,11.00881762542889,-98.65466317773793
combination_1_ABCD,A (δ13C coll),15,SVM,AC,δ13C coll_δ13C carb,1.772474525948088,10.309257506496776,-90.5796322549087
combination_1_ABCD,A (δ13C coll),15,RandomForest,AC,δ13C coll_δ13C carb,1.7971188900597284,10.079850836751309,-91.83904524263241
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,AC,δ13C coll_δ13C carb,1.832974958321408,10.251053842231807,-93.67141542889087
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,AC,δ13C coll_δ13C carb,1.8591620032988463,10.362689967916841,-95.00966479110966
combination_1_ABCD,A (δ13C coll),15,KNN,AD,δ13C coll_δ18O carb,1.6311606411619568,9.166382071830121,-83.35799971291571
combination_1_ABCD,A (δ13C coll),15,SVM,AD,δ13C coll_δ18O carb,1.6684862435941696,9.610875308885605,-85.26546822234002
combination_1_ABCD,A (δ13C coll),15,RandomForest,AD,δ13C coll_δ18O carb,1.7742953410091982,9.957945412917129,-90.67268225716548
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,AD,δ13C coll_δ18O carb,1.8329815228192872,10.350728536337419,-93.67175089763532
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,AD,δ13C coll_δ18O carb,1.8319361330238972,10.336884097391202,-93.6183278318348
combination_1_ABCD,A (δ13C coll),15,KNN,ABC,δ13C coll_δ15N coll_δ13C carb,1.926848205400837,11.081691331577096,-98.46866586862885
combination_1_ABCD,A (δ13C coll),15,SVM,ABC,δ13C coll_δ15N coll_δ13C carb,1.8178471198449393,10.50692129803521,-92.8983301032909
combination_1_ABCD,A (δ13C coll),15,RandomForest,ABC,δ13C coll_δ15N coll_δ13C carb,1.9372188485774609,10.760515243368987,-98.99864191704793
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,ABC,δ13C coll_δ15N coll_δ13C carb,1.9947948300481202,11.091266588226828,-101.94097544679961
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,ABC,δ13C coll_δ15N coll_δ13C carb,2.0035355109120903,11.178630479486277,-102.38765473427338
combination_1_ABCD,A (δ13C coll),15,KNN,ABD,δ13C coll_δ15N coll_δ18O carb,1.6475255735492573,9.299917918124871,-84.19430485345093
combination_1_ABCD,A (δ13C coll),15,SVM,ABD,δ13C coll_δ15N coll_δ18O carb,1.6709434320680725,9.651223834104385,-85.39103912623105
combination_1_ABCD,A (δ13C coll),15,RandomForest,ABD,δ13C coll_δ15N coll_δ18O carb,1.7988651641608673,10.075150003717381,-91.928285941769
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,ABD,δ13C coll_δ15N coll_δ18O carb,1.8395209780326887,10.343885136151025,-94.00593987451809
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,ABD,δ13C coll_δ15N coll_δ18O carb,1.7830964445057866,9.94665158987078,-91.12244935197434
combination_1_ABCD,A (δ13C coll),15,KNN,ACD,δ13C coll_δ13C carb_δ18O carb,1.950131016303385,11.12331630627133,-99.65849873705064
combination_1_ABCD,A (δ13C coll),15,SVM,ACD,δ13C coll_δ13C carb_δ18O carb,1.7483071853773737,10.147650859722727,-89.34459683441175
combination_1_ABCD,A (δ13C coll),15,RandomForest,ACD,δ13C coll_δ13C carb_δ18O carb,1.8111217927828036,10.108875221810655,-92.5546424264503
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,ACD,δ13C coll_δ13C carb_δ18O carb,1.9154214994070276,10.626633856357937,-97.88472132575843
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,ACD,δ13C coll_δ13C carb_δ18O carb,2.0029206502610455,11.19318737944667,-102.35623320982025
combination_1_ABCD,A (δ13C coll),15,KNN,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.935004935318093,10.98701691315065,-98.88550322538151
combination_1_ABCD,A (δ13C coll),15,SVM,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.8178046244264923,10.479512462809813,-92.89615843914618
combination_1_ABCD,A (δ13C coll),15,RandomForest,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.9217152080276705,10.624053338266485,-98.20635179436697
combination_1_ABCD,A (δ13C coll),15,RandomForest_MICE,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,2.098013502126529,11.59433800619089,-107.21580970919968
combination_1_ABCD,A (δ13C coll),15,HybridKNN_RF,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,2.048267496932893,11.345117225102285,-104.67361528517539
combination_1_ABCD,A (δ13C coll),20,KNN,A,δ13C coll,1.7439948377053525,9.540076743416686,-89.12422082303969
combination_1_ABCD,A (δ13C coll),20,SVM,A,δ13C coll,1.7267880950237462,9.631522784147108,-88.24489623947703
combination_1_ABCD,A (δ13C coll),20,RandomForest,A,δ13C coll,1.8122604871882175,9.908496333043185,-92.6128336833531
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,A,δ13C coll,1.8396769675631517,10.07917413387563,-94.01391148375598
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,A,δ13C coll,1.8136309851174712,9.91115102552403,-92.68287090906246
combination_1_ABCD,A (δ13C coll),20,KNN,AB,δ13C coll_δ15N coll,1.7446004846758523,9.501563791251744,-89.15517149627142
combination_1_ABCD,A (δ13C coll),20,SVM,AB,δ13C coll_δ15N coll,1.7746886305521385,9.955894975429274,-90.69278072495597
combination_1_ABCD,A (δ13C coll),20,RandomForest,AB,δ13C coll_δ15N coll,1.8282162823012011,9.977650858657793,-93.42823048173342
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,AB,δ13C coll_δ15N coll,1.82869266357534,9.981766409284239,-93.45257522688655
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,AB,δ13C coll_δ15N coll,1.823346128378379,9.951975241243995,-93.17934862481754
combination_1_ABCD,A (δ13C coll),20,KNN,AC,δ13C coll_δ13C carb,2.0470521082847553,11.324835357965386,-104.61150468489116
combination_1_ABCD,A (δ13C coll),20,SVM,AC,δ13C coll_δ13C carb,1.869002791402964,10.448846950568385,-95.51256339671454
combination_1_ABCD,A (δ13C coll),20,RandomForest,AC,δ13C coll_δ13C carb,1.9165382522973604,10.48081535410245,-97.94179129468893
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,AC,δ13C coll_δ13C carb,1.970195674394986,10.680348517911575,-100.68387276903316
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,AC,δ13C coll_δ13C carb,2.0249631225490217,11.03557321378932,-103.48268044762523
combination_1_ABCD,A (δ13C coll),20,KNN,AD,δ13C coll_δ18O carb,1.7365930332538422,9.474722721875569,-88.74596279144292
combination_1_ABCD,A (δ13C coll),20,SVM,AD,δ13C coll_δ18O carb,1.6988680134483496,9.457837484193792,-86.81808266071842
combination_1_ABCD,A (δ13C coll),20,RandomForest,AD,δ13C coll_δ18O carb,1.804166190021323,9.844431731537831,-92.19918685796526
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,AD,δ13C coll_δ18O carb,1.8341501831611022,10.106642820155558,-93.73147351843625
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,AD,δ13C coll_δ18O carb,1.858074538111643,10.208851189830314,-94.95409152599082
combination_1_ABCD,A (δ13C coll),20,KNN,ABC,δ13C coll_δ15N coll_δ13C carb,2.1290614131778836,12.014727722032415,-108.80246628685092
combination_1_ABCD,A (δ13C coll),20,SVM,ABC,δ13C coll_δ15N coll_δ13C carb,1.9588761878134602,11.063877391324864,-100.10540751220779
combination_1_ABCD,A (δ13C coll),20,RandomForest,ABC,δ13C coll_δ15N coll_δ13C carb,2.0955148337138563,11.503943480928845,-107.08811903571831
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,ABC,δ13C coll_δ15N coll_δ13C carb,2.1085684340001767,11.575895103906273,-107.75520355300074
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,ABC,δ13C coll_δ15N coll_δ13C carb,2.0711100282635586,11.243828256395274,-105.84094833138442
combination_1_ABCD,A (δ13C coll),20,KNN,ABD,δ13C coll_δ15N coll_δ18O carb,1.7620752022610844,9.557358370639523,-90.04819053234588
combination_1_ABCD,A (δ13C coll),20,SVM,ABD,δ13C coll_δ15N coll_δ18O carb,1.7320792067111577,9.666350142957613,-88.5152905068412
combination_1_ABCD,A (δ13C coll),20,RandomForest,ABD,δ13C coll_δ15N coll_δ18O carb,1.803225547044983,9.820619427846069,-92.15111672006894
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,ABD,δ13C coll_δ15N coll_δ18O carb,1.834315814807454,9.992751239961231,-93.73993787343639
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,ABD,δ13C coll_δ15N coll_δ18O carb,1.8406700936892773,10.102405569114222,-94.06466369371458
combination_1_ABCD,A (δ13C coll),20,KNN,ACD,δ13C coll_δ13C carb_δ18O carb,2.0091121436142023,11.080096951315321,-102.67264012164183
combination_1_ABCD,A (δ13C coll),20,SVM,ACD,δ13C coll_δ13C carb_δ18O carb,1.8440909548439524,10.287432749041002,-94.23948163374665
combination_1_ABCD,A (δ13C coll),20,RandomForest,ACD,δ13C coll_δ13C carb_δ18O carb,1.9411598392688714,10.606592260290837,-99.20004029108495
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,ACD,δ13C coll_δ13C carb_δ18O carb,2.0032791273405763,10.906627436269472,-102.37455263927346
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,ACD,δ13C coll_δ13C carb_δ18O carb,1.9953925699743862,10.816619295917207,-101.97152204248414
combination_1_ABCD,A (δ13C coll),20,KNN,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,2.0898524219913193,11.65643544510245,-106.7987500411321
combination_1_ABCD,A (δ13C coll),20,SVM,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,1.9508106438333523,10.988643816919529,-99.69323007498163
combination_1_ABCD,A (δ13C coll),20,RandomForest,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,2.0683845810530537,11.383197173026337,-105.70166847012625
combination_1_ABCD,A (δ13C coll),20,RandomForest_MICE,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,2.095123295884118,11.341968377902038,-107.068110086584
combination_1_ABCD,A (δ13C coll),20,HybridKNN_RF,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,2.1211464609609605,11.438883819387978,-108.39798461412246
combination_1_ABCD,B (δ15N coll),10,KNN,B,δ15N coll,1.8736630349531116,28.524240858214398,200.47050546255258
combination_1_ABCD,B (δ15N coll),10,SVM,B,δ15N coll,1.8504752118927752,28.157753906863597,197.98954996374368
combination_1_ABCD,B (δ15N coll),10,RandomForest,B,δ15N coll,2.063581654538753,31.70723362707263,220.79063824781434
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,B,δ15N coll,2.075975507368164,31.790648114244004,222.11670483235508
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,B,δ15N coll,2.1090658797142052,32.38817098312991,225.65717264668697
combination_1_ABCD,B (δ15N coll),10,KNN,AB,δ13C coll_δ15N coll,0.2982226054479763,7.6813824709443805,31.90799804406202
combination_1_ABCD,B (δ15N coll),10,SVM,AB,δ13C coll_δ15N coll,0.2926821301294277,7.486218914368678,31.315201011248682
combination_1_ABCD,B (δ15N coll),10,RandomForest,AB,δ13C coll_δ15N coll,0.33286408598589123,8.375792238094498,35.614424964941506
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,AB,δ13C coll_δ15N coll,0.3498722466203875,8.591093074361076,37.43419431288677
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,AB,δ13C coll_δ15N coll,0.33356673056469005,8.47912088234732,35.6896036450161
combination_1_ABCD,B (δ15N coll),10,KNN,BC,δ15N coll_δ13C carb,1.8247202817358825,28.545186706923296,195.23392967856566
combination_1_ABCD,B (δ15N coll),10,SVM,BC,δ15N coll_δ13C carb,1.8460783890509087,28.092178495245427,197.51911676359234
combination_1_ABCD,B (δ15N coll),10,RandomForest,BC,δ15N coll_δ13C carb,2.0817822420167857,32.18797607263686,222.7379899878928
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,BC,δ15N coll_δ13C carb,2.0682497474120094,32.43619630471017,221.2900956851391
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,BC,δ15N coll_δ13C carb,2.0955633009783625,32.857938998042734,224.2124791592638
combination_1_ABCD,B (δ15N coll),10,KNN,BD,δ15N coll_δ18O carb,1.8820124032801526,29.142472334163994,201.36383689813636
combination_1_ABCD,B (δ15N coll),10,SVM,BD,δ15N coll_δ18O carb,1.8711351873119308,28.996840863816875,200.2000411982178
combination_1_ABCD,B (δ15N coll),10,RandomForest,BD,δ15N coll_δ18O carb,2.058277380125541,31.901763115258056,220.2231132697943
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,BD,δ15N coll_δ18O carb,2.0671128700929655,31.594459509409823,221.16845675298003
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,BD,δ15N coll_δ18O carb,2.063150301343726,31.660181608024736,220.74448608948765
combination_1_ABCD,B (δ15N coll),10,KNN,ABC,δ13C coll_δ15N coll_δ13C carb,0.2858891556042707,7.330375978099849,30.588394210213327
combination_1_ABCD,B (δ15N coll),10,SVM,ABC,δ13C coll_δ15N coll_δ13C carb,0.280779629870824,7.3649820272317665,30.041706151928818
combination_1_ABCD,B (δ15N coll),10,RandomForest,ABC,δ13C coll_δ15N coll_δ13C carb,0.3309738783168233,8.488264965669222,35.41218428463865
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,ABC,δ13C coll_δ15N coll_δ13C carb,0.31815913185564054,8.115225074647235,34.04108465118078
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,ABC,δ13C coll_δ15N coll_δ13C carb,0.3453605568140299,9.10953795397807,36.9514710488323
combination_1_ABCD,B (δ15N coll),10,KNN,ABD,δ13C coll_δ15N coll_δ18O carb,0.2944381297446515,8.23099423529052,31.50308224917083
combination_1_ABCD,B (δ15N coll),10,SVM,ABD,δ13C coll_δ15N coll_δ18O carb,0.29468524672482266,7.643118302303482,31.52952225732552
combination_1_ABCD,B (δ15N coll),10,RandomForest,ABD,δ13C coll_δ15N coll_δ18O carb,0.3477714394170395,8.750980389364901,37.20942076818955
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,ABD,δ13C coll_δ15N coll_δ18O carb,0.3514762554703041,8.93807667343972,37.605813466870465
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,ABD,δ13C coll_δ15N coll_δ18O carb,0.3044012385011979,8.67616109510249,32.56907405834009
combination_1_ABCD,B (δ15N coll),10,KNN,BCD,δ15N coll_δ13C carb_δ18O carb,1.9063831177688466,30.282383766684763,203.97135455787088
combination_1_ABCD,B (δ15N coll),10,SVM,BCD,δ15N coll_δ13C carb_δ18O carb,1.8564814449481244,28.678588334791574,198.63218023080333
combination_1_ABCD,B (δ15N coll),10,RandomForest,BCD,δ15N coll_δ13C carb_δ18O carb,2.102825488655592,32.62101519161866,224.98948890288327
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,BCD,δ15N coll_δ13C carb_δ18O carb,2.1074621062801944,33.254051605453824,225.4855786807679
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,BCD,δ15N coll_δ13C carb_δ18O carb,2.135828479478749,33.57637504222531,228.52060742775708
combination_1_ABCD,B (δ15N coll),10,KNN,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,0.309067194819957,7.836696923425114,33.06830289737797
combination_1_ABCD,B (δ15N coll),10,SVM,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,0.2924587451750262,7.660508401565673,31.29130018496018
combination_1_ABCD,B (δ15N coll),10,RandomForest,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,0.34657117264510207,8.598103117445373,37.08099955158257
combination_1_ABCD,B (δ15N coll),10,RandomForest_MICE,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,0.38961757175333894,9.113327866029262,41.686701444925944
combination_1_ABCD,B (δ15N coll),10,HybridKNN_RF,ABCD,δ13C coll_δ15N coll_δ13C carb_δ18O carb,0.3434179665083426,8.928084203679843,36.74362574622295
