Combination,FeatureComb,Percentage,Algorithm,Mean RMSE,Mean NRMSE
combination_2_ABCDE,B,15,MICE,0.6242610123153762,0.07521217015847906
combination_2_ABCDE,B,15,RandomForest,0.6199166113107308,0.07468874835069046
combination_2_ABCDE,C,15,KNN,0.6738991489539347,0.1062932411599266
combination_2_ABCDE,C,15,MICE,0.6412448745311303,0.10114272468945276
combination_2_ABCDE,C,15,RandomForest,0.6623158538052857,0.10446622299767913
combination_2_ABCDE,D,15,KNN,0.440868767291182,0.07549122727588731
combination_2_ABCDE,D,15,MICE,0.3763807047608056,0.06444875081520643
combination_2_ABCDE,D,15,RandomForest,0.40023725717514713,0.06853377691355257
combination_2_ABCDE,E,15,KNN,0.3450543971041659,0.05848379611935015
combination_2_ABCDE,E,15,MICE,0.3333755052582716,0.056504322925130766
combination_2_ABCDE,E,15,RandomForest,0.3153669450778783,0.05345202458947092
combination_2_ABCDE,AB,15,KNN,0.5864972090482727,0.08093995891010708
combination_2_ABCDE,AB,15,MICE,0.5543127297785913,0.07625602730643624
combination_2_ABCDE,AB,15,RandomForest,0.5244746915211637,0.0720958552351916
combination_2_ABCDE,AC,15,KNN,0.5221240492922281,0.08482433996762803
combination_2_ABCDE,AC,15,MICE,0.522113668094623,0.08501669209992532
combination_2_ABCDE,AC,15,RandomForest,0.5300516737860145,0.08641147187372453
combination_2_ABCDE,AD,15,KNN,0.38447078209494195,0.06617038488945562
combination_2_ABCDE,AD,15,MICE,0.3836564314743236,0.0660887113541077
combination_2_ABCDE,AD,15,RandomForest,0.36515000216785676,0.0628838894061797
combination_2_ABCDE,AE,15,KNN,0.3500403040281853,0.059977085131829075
combination_2_ABCDE,AE,15,MICE,0.3478376551656793,0.05964285233476881
combination_2_ABCDE,AE,15,RandomForest,0.3435611645423822,0.05889808718614997
combination_2_ABCDE,BC,15,KNN,0.6878426724167662,0.09662803189056045
combination_2_ABCDE,BC,15,MICE,0.6655136707654885,0.09334044159154609
combination_2_ABCDE,BC,15,RandomForest,0.65778667780862,0.09201598696332221
combination_2_ABCDE,BD,15,KNN,0.5796181095870722,0.08273665255180152
combination_2_ABCDE,BD,15,MICE,0.5334884151325171,0.07544212092937097
combination_2_ABCDE,BD,15,RandomForest,0.5236514843953868,0.07427708264560569
combination_2_ABCDE,BE,15,KNN,0.4986921379441256,0.06877885314505634
combination_2_ABCDE,BE,15,MICE,0.49023337316524074,0.06787340780084379
combination_2_ABCDE,BE,15,RandomForest,0.47873381348021926,0.06634333762566244
combination_2_ABCDE,CD,15,KNN,0.5555022655631349,0.09081458773573814
combination_2_ABCDE,CD,15,MICE,0.5404558304842693,0.08822612288076748
combination_2_ABCDE,CD,15,RandomForest,0.5521598605972153,0.09013454137132794
combination_2_ABCDE,CE,15,KNN,0.49942183579410804,0.08090703122194656
combination_2_ABCDE,CE,15,MICE,0.5048371520946511,0.08176664957855817
combination_2_ABCDE,CE,15,RandomForest,0.5116375062357594,0.08282667804156674
combination_2_ABCDE,DE,15,KNN,0.4332366960310218,0.07382643500847103
combination_2_ABCDE,DE,15,MICE,0.3722093463041868,0.06341612413065414
combination_2_ABCDE,DE,15,RandomForest,0.38870634590576747,0.0662237041726579
combination_2_ABCDE,ABC,15,KNN,0.6194631434987325,0.09000091685685835
combination_2_ABCDE,ABC,15,MICE,0.5999867947862199,0.08712489059072234
combination_2_ABCDE,ABC,15,RandomForest,0.593913677269959,0.0863809662925246
combination_2_ABCDE,ABD,15,KNN,0.5171374356495727,0.07614620941682032
combination_2_ABCDE,ABD,15,MICE,0.521052932700906,0.07581496327159934
combination_2_ABCDE,ABD,15,RandomForest,0.48272393976407924,0.0705777198205376
combination_2_ABCDE,ABE,15,KNN,0.5033020271393769,0.07286226677281461
combination_2_ABCDE,ABE,15,MICE,0.46419405910676603,0.06691241233499544
combination_2_ABCDE,ABE,15,RandomForest,0.4693586728728497,0.06820703749475485
combination_2_ABCDE,ACD,15,KNN,0.48330027574232054,0.07968707442066882
combination_2_ABCDE,ACD,15,MICE,0.46774082765459835,0.07716576651765393
combination_2_ABCDE,ACD,15,RandomForest,0.488090937580075,0.0805216495709105
combination_2_ABCDE,ACE,15,KNN,0.45918370848682477,0.07538766511116489
combination_2_ABCDE,ACE,15,MICE,0.4493536462756241,0.0738159790923394
combination_2_ABCDE,ACE,15,RandomForest,0.47205160437379073,0.0776940214361383
combination_2_ABCDE,ADE,15,KNN,0.38185822179402373,0.0654167964945887
combination_2_ABCDE,ADE,15,MICE,0.3618696436033025,0.06204638379040046
combination_2_ABCDE,ADE,15,RandomForest,0.36245819035479393,0.06210455071702377
combination_2_ABCDE,BCD,15,KNN,0.5822676585767119,0.0857015993475588
combination_2_ABCDE,BCD,15,MICE,0.5628654449412097,0.08260955162863853
combination_2_ABCDE,BCD,15,RandomForest,0.5695484132586611,0.08386516760622952
combination_2_ABCDE,BCE,15,KNN,0.5597634728003255,0.08178043518286608
combination_2_ABCDE,BCE,15,MICE,0.5455483743640251,0.07947814175879149
combination_2_ABCDE,BCE,15,RandomForest,0.5465670732172673,0.07989260155320939
combination_2_ABCDE,BDE,15,KNN,0.506367205901014,0.07559044434606094
combination_2_ABCDE,BDE,15,MICE,0.4625798836513487,0.0684238933108453
combination_2_ABCDE,BDE,15,RandomForest,0.4674743072976406,0.06942238603147649
combination_2_ABCDE,CDE,15,KNN,0.4969233502387192,0.0819969282396787
combination_2_ABCDE,CDE,15,MICE,0.4645459069161756,0.07649573308491396
combination_2_ABCDE,CDE,15,RandomForest,0.468602086156615,0.0772665268145412
combination_2_ABCDE,ABCD,15,KNN,0.5643458002936157,0.08464376217904589
combination_2_ABCDE,ABCD,15,MICE,0.5408046213521802,0.08080791992632438
combination_2_ABCDE,ABCD,15,RandomForest,0.5422079119233374,0.08151332987006646
combination_2_ABCDE,ABCE,15,KNN,0.5330713093061792,0.07900989368077811
combination_2_ABCDE,ABCE,15,MICE,0.5242393505688575,0.07788380536299666
combination_2_ABCDE,ABCE,15,RandomForest,0.5169122764701835,0.07692989422646676
combination_2_ABCDE,ABDE,15,KNN,0.46706948024141937,0.07054267689944602
combination_2_ABCDE,ABDE,15,MICE,0.46703797014236,0.0696617768574803
combination_2_ABCDE,ABDE,15,RandomForest,0.42698353111483023,0.06384108288173851
combination_2_ABCDE,ACDE,15,KNN,0.4405923353962026,0.07306361892892786
combination_2_ABCDE,ACDE,15,MICE,0.42196281230514765,0.06992172113011756
combination_2_ABCDE,ACDE,15,RandomForest,0.4439526195181817,0.07353735410768766
combination_2_ABCDE,BCDE,15,KNN,0.5198289364209407,0.07862515084619341
combination_2_ABCDE,BCDE,15,MICE,0.4929387393742955,0.07397831919199889
combination_2_ABCDE,BCDE,15,RandomForest,0.49200488012409405,0.07421592243949535
combination_2_ABCDE,ABCDE,15,KNN,0.526583271279191,0.08006154368734769
combination_2_ABCDE,ABCDE,15,MICE,0.4933446959367698,0.07500703342452335
combination_2_ABCDE,ABCDE,15,RandomForest,0.4919270678010898,0.07523863042975204
combination_2_ABCDE,A,20,KNN,0.3770568706999313,0.06546126227429361
combination_2_ABCDE,A,20,MICE,0.3893662208665178,0.06759830223377043
combination_2_ABCDE,A,20,RandomForest,0.3858388883991633,0.06698591812485473
combination_2_ABCDE,B,20,KNN,0.7999865830399081,0.09638392566745879
combination_2_ABCDE,B,20,MICE,0.7565597489031479,0.09115177697628288
combination_2_ABCDE,B,20,RandomForest,0.7315450003728516,0.08813795185215081
combination_2_ABCDE,C,20,KNN,0.7909996050005688,0.12476334463731369
combination_2_ABCDE,C,20,MICE,0.7636306816448974,0.1204464797547157
combination_2_ABCDE,C,20,RandomForest,0.7488170673697768,0.11810994753466512
combination_2_ABCDE,D,20,KNN,0.5339866603524417,0.09143607197815781
combination_2_ABCDE,D,20,MICE,0.45698871922386386,0.0782514930177849
combination_2_ABCDE,D,20,RandomForest,0.46098149109544906,0.07893518683141251
combination_2_ABCDE,E,20,KNN,0.43359956450958953,0.07349145161179484
combination_2_ABCDE,E,20,MICE,0.3960346670344263,0.06712451983634345
combination_2_ABCDE,E,20,RandomForest,0.38710010484340013,0.06561018726159325
combination_2_ABCDE,AB,20,KNN,0.7201195953461547,0.0993822484833156
combination_2_ABCDE,AB,20,MICE,0.6533704650511666,0.09002164536335856
combination_2_ABCDE,AB,20,RandomForest,0.6390195528910214,0.08775044557596606
combination_2_ABCDE,AC,20,KNN,0.5933653112753459,0.09654178453718645
combination_2_ABCDE,AC,20,MICE,0.5952985400785842,0.09704663358782936
combination_2_ABCDE,AC,20,RandomForest,0.6008837209106495,0.09805039266208718
combination_2_ABCDE,AD,20,KNN,0.45068566008211947,0.07760154822661057
combination_2_ABCDE,AD,20,MICE,0.45012538330584667,0.07754349214709183
combination_2_ABCDE,AD,20,RandomForest,0.44716032984252047,0.07703373264144846
combination_2_ABCDE,AE,20,KNN,0.39478727737391195,0.06769969193436902
combination_2_ABCDE,AE,20,MICE,0.38509809187321886,0.06607640856516372
combination_2_ABCDE,AE,20,RandomForest,0.4043348353777622,0.06938190938560766
combination_2_ABCDE,BC,20,KNN,0.815639462496369,0.11330088355260774
combination_2_ABCDE,BC,20,MICE,0.7811628158277956,0.10887286890042513
combination_2_ABCDE,BC,20,RandomForest,0.7686240184300933,0.1073753816600892
combination_2_ABCDE,BD,20,KNN,0.6918119169294805,0.09781009093599176
combination_2_ABCDE,BD,20,MICE,0.6433674950174482,0.09064767972876756
combination_2_ABCDE,BD,20,RandomForest,0.6191355033000311,0.08758588352612154
combination_2_ABCDE,BE,20,KNN,0.5833825655482668,0.07944082383963816
combination_2_ABCDE,BE,20,MICE,0.5647799319648398,0.07728588026575169
combination_2_ABCDE,BE,20,RandomForest,0.5394947795353834,0.07424646503836677
combination_2_ABCDE,CD,20,KNN,0.662507619597617,0.10805731355109716
combination_2_ABCDE,CD,20,MICE,0.6449411030392226,0.10523280187865622
combination_2_ABCDE,CD,20,RandomForest,0.6432260549558114,0.10494511757639136
combination_2_ABCDE,CE,20,KNN,0.5561919258065544,0.08994278139380822
combination_2_ABCDE,CE,20,MICE,0.565773768756037,0.09143444816334273
combination_2_ABCDE,CE,20,RandomForest,0.5644335836239969,0.09123414164366761
combination_2_ABCDE,DE,20,KNN,0.501568639882506,0.085500784580509
combination_2_ABCDE,DE,20,MICE,0.436235381987575,0.07434969263937222
combination_2_ABCDE,DE,20,RandomForest,0.43662750976268905,0.07440341768482239
combination_2_ABCDE,ABC,20,KNN,0.750819494505438,0.10913759209296219
combination_2_ABCDE,ABC,20,MICE,0.6967963482042118,0.10127310150578066
combination_2_ABCDE,ABC,20,RandomForest,0.6949623504237993,0.10101314976203525
combination_2_ABCDE,ABD,20,KNN,0.6147530712459894,0.09045369408528975
combination_2_ABCDE,ABD,20,MICE,0.5967681954909272,0.0869414359273824
combination_2_ABCDE,ABD,20,RandomForest,0.5713151046023605,0.08356850420782372
combination_2_ABCDE,ABE,20,KNN,0.6188023821579096,0.08943395633188844
combination_2_ABCDE,ABE,20,MICE,0.5489580886984028,0.07937482471672487
combination_2_ABCDE,ABE,20,RandomForest,0.5564495280494896,0.08044261611058284
combination_2_ABCDE,ACD,20,KNN,0.5547179801755093,0.09153922366716284
combination_2_ABCDE,ACD,20,MICE,0.5488161237632022,0.09061837204924993
combination_2_ABCDE,ACD,20,RandomForest,0.5571968948172088,0.09202731497921517
combination_2_ABCDE,ACE,20,KNN,0.5177709634668792,0.08520980100213928
combination_2_ABCDE,ACE,20,MICE,0.5263168392910684,0.08655621109366309
combination_2_ABCDE,ACE,20,RandomForest,0.5483743366049044,0.09031092220181448
combination_2_ABCDE,ADE,20,KNN,0.44835143278320133,0.07682582260606154
combination_2_ABCDE,ADE,20,MICE,0.4281237589241192,0.07340431156842418
combination_2_ABCDE,ADE,20,RandomForest,0.4252013752542085,0.07287371830036032
combination_2_ABCDE,BCD,20,KNN,0.6826243487121777,0.09981175737035314
combination_2_ABCDE,BCD,20,MICE,0.6685158385320084,0.09780467195032719
combination_2_ABCDE,BCD,20,RandomForest,0.6552033312730534,0.09652793381856675
combination_2_ABCDE,BCE,20,KNN,0.6597439536644946,0.09539048200734693
combination_2_ABCDE,BCE,20,MICE,0.6486414897882329,0.09424721529434314
combination_2_ABCDE,BCE,20,RandomForest,0.6331979973958191,0.09245479457747259
combination_2_ABCDE,BDE,20,KNN,0.5946154912694933,0.08832982524338293
combination_2_ABCDE,BDE,20,MICE,0.5569447627016538,0.08215222372220549
combination_2_ABCDE,BDE,20,RandomForest,0.5461153847982821,0.08122338136902706
combination_2_ABCDE,CDE,20,KNN,0.6018814754513354,0.09920840484925425
combination_2_ABCDE,CDE,20,MICE,0.5572193511760501,0.09172146176379475
combination_2_ABCDE,CDE,20,RandomForest,0.560450726480163,0.09228185775857836
combination_2_ABCDE,ABCD,20,KNN,0.6719034670543305,0.10022427784182522
combination_2_ABCDE,ABCD,20,MICE,0.6175961862082545,0.09227069816661734
combination_2_ABCDE,ABCD,20,RandomForest,0.6303283713567189,0.09455440884635022
combination_2_ABCDE,ABCE,20,KNN,0.6391653239746788,0.09453599380034436
combination_2_ABCDE,ABCE,20,MICE,0.6088846223537046,0.0904639190915075
combination_2_ABCDE,ABCE,20,RandomForest,0.5932371693623807,0.08793392256865756
combination_2_ABCDE,ABDE,20,KNN,0.5427893373278059,0.08185988446770484
combination_2_ABCDE,ABDE,20,MICE,0.5379395039806345,0.08038049834392906
combination_2_ABCDE,ABDE,20,RandomForest,0.5083810956433348,0.07622576857078198
combination_2_ABCDE,ACDE,20,KNN,0.5177566279119274,0.08598821177464633
combination_2_ABCDE,ACDE,20,MICE,0.5072130941563308,0.08410618460617626
combination_2_ABCDE,ACDE,20,RandomForest,0.5195379446021298,0.08623450429198984
combination_2_ABCDE,BCDE,20,KNN,0.6046502433511028,0.0910715459035256
combination_2_ABCDE,BCDE,20,MICE,0.5972464515490372,0.08947144050237552
combination_2_ABCDE,BCDE,20,RandomForest,0.5859735269573945,0.08846055921952216
combination_2_ABCDE,ABCDE,20,KNN,0.6193150831703541,0.09388496380230739
combination_2_ABCDE,ABCDE,20,MICE,0.5701378968877365,0.08676641578743878
combination_2_ABCDE,ABCDE,20,RandomForest,0.5789694262747914,0.08833317113447507
combination_3_ABCDF,A,10,KNN,0.3714490182839115,0.07088721722975413
combination_3_ABCDF,A,10,MICE,0.33648596990965457,0.06421487975375088
combination_3_ABCDF,A,10,RandomForest,0.2966760685713223,0.056617570338038624
combination_3_ABCDF,B,10,KNN,0.49722610445165233,0.06710203838753741
combination_3_ABCDF,B,10,MICE,0.4461736512023659,0.06021236858331523
combination_3_ABCDF,B,10,RandomForest,0.29803861739399584,0.04022113595060672
combination_3_ABCDF,C,10,KNN,0.6025860519244549,0.09993135189460282
combination_3_ABCDF,C,10,MICE,0.592298921501725,0.09822536011637231
combination_3_ABCDF,C,10,RandomForest,0.5455786622558456,0.09047739009218005
combination_3_ABCDF,D,10,KNN,0.5108535023229732,0.09712043770398732
combination_3_ABCDF,D,10,MICE,0.5111857785040179,0.09718360808061174
combination_3_ABCDF,D,10,RandomForest,0.47847022841943404,0.09096392175274412
combination_3_ABCDF,F,10,KNN,0.43322515221279784,0.05361697428376211
combination_3_ABCDF,F,10,MICE,0.45068888243285193,0.055778327033768796
combination_3_ABCDF,F,10,RandomForest,0.5561553982716348,0.06883111364747956
combination_3_ABCDF,AB,10,KNN,0.44802290682866924,0.07226397606914742
combination_3_ABCDF,AB,10,MICE,0.42163073684605284,0.06726083712608479
combination_3_ABCDF,AB,10,RandomForest,0.368753081959976,0.05798673747451766
combination_3_ABCDF,AC,10,KNN,0.42283801445772295,0.07487846296861031
combination_3_ABCDF,AC,10,MICE,0.35503219762607,0.06346342620387886
combination_3_ABCDF,AC,10,RandomForest,0.34209985520962805,0.060977113471221686
combination_3_ABCDF,AD,10,KNN,0.3661635342402664,0.06974528668223633
combination_3_ABCDF,AD,10,MICE,0.3521734911073635,0.06707256541183564
combination_3_ABCDF,AD,10,RandomForest,0.35969874527701806,0.0684953556484487
combination_3_ABCDF,AF,10,KNN,0.36510603950292997,0.05766659284029972
combination_3_ABCDF,AF,10,MICE,0.29391069702920253,0.04776387269190769
combination_3_ABCDF,AF,10,RandomForest,0.29388909533544505,0.045901504061145196
combination_3_ABCDF,BC,10,KNN,0.44192804778728334,0.06617481291371045
combination_3_ABCDF,BC,10,MICE,0.38981633461780585,0.05734218344556287
combination_3_ABCDF,BC,10,RandomForest,0.3125133848975888,0.04723544574811102
combination_3_ABCDF,BD,10,KNN,0.4081075496174888,0.06386330846480193
combination_3_ABCDF,BD,10,MICE,0.3881494491290094,0.062494934806147186
combination_3_ABCDF,BD,10,RandomForest,0.3425778439939334,0.05755831153849348
combination_3_ABCDF,BF,10,KNN,0.40301402768485667,0.05233692433772169
combination_3_ABCDF,BF,10,MICE,0.34144902374241154,0.044690493017702275
combination_3_ABCDF,BF,10,RandomForest,0.31898017601457207,0.041307109671625895
combination_3_ABCDF,CD,10,KNN,0.48185218136214464,0.08427054399151543
combination_3_ABCDF,CD,10,MICE,0.5321583482277632,0.09312085867575007
combination_3_ABCDF,CD,10,RandomForest,0.48439799520236954,0.0853764284964545
combination_3_ABCDF,CF,10,KNN,0.4726747356137194,0.07098675391834784
combination_3_ABCDF,CF,10,MICE,0.42245278080078996,0.06483451464765792
combination_3_ABCDF,CF,10,RandomForest,0.41899836362536186,0.06310646650346802
combination_3_ABCDF,DF,10,KNN,0.45573751989871863,0.07444623335398662
combination_3_ABCDF,DF,10,MICE,0.3807798983253775,0.06415473627849962
combination_3_ABCDF,DF,10,RandomForest,0.3936861054290692,0.06549309070502904
combination_3_ABCDF,ABC,10,KNN,0.473143248721941,0.07657740305025366
combination_3_ABCDF,ABC,10,MICE,0.45543329385695835,0.07344682057650362
combination_3_ABCDF,ABC,10,RandomForest,0.36868866424498464,0.05929944942945183
