Combination,Feature,Percentage,Algorithm,Min RMSE,Min NRMSE,Min MAE,FeatureSet Removal Scenario
combination_1_ABCD,A,10,KNN,0.2568997729186188,0.04460065502059354,0.060180769230769246,AD
combination_1_ABCD,A,10,BayesianRidge,0.2664673281503188,0.04626168891498589,0.0625775903220304,ACD
combination_1_ABCD,A,10,RandomForest,0.24438145545073664,0.042427336015752874,0.05814711538461544,A
combination_1_ABCD,A,15,KNN,0.30270271937648785,0.0525525554473069,0.08834230769230769,AD
combination_1_ABCD,A,15,BayesianRidge,0.31279122195840975,0.054304031590001675,0.09062609694145471,ACD
combination_1_ABCD,A,15,RandomForest,0.32755311428511036,0.056866860118942764,0.09309538461538507,AD
combination_1_ABCD,A,20,KNN,0.35180988990652645,0.061078105886549716,0.11654807692307693,AD
combination_1_ABCD,A,20,BayesianRidge,0.37601896499745313,0.06528107031205783,0.12525689799062273,AC
combination_1_ABCD,A,20,RandomForest,0.3818375347115669,0.06629123866520256,0.1292123076923081,AD
combination_1_ABCD,B,10,KNN,0.5048889707979549,0.06082999648168132,0.1110596153846154,BD
combination_1_ABCD,B,10,BayesianRidge,0.4852102273496059,0.05845906353609709,0.12385459111667241,B
combination_1_ABCD,B,10,RandomForest,0.48090329729727355,0.05794015630087632,0.11188980769230761,BC
combination_1_ABCD,B,15,KNN,0.5892972400101141,0.07099966747109807,0.16463846153846157,BD
combination_1_ABCD,B,15,BayesianRidge,0.5977974274146148,0.07202378643549576,0.19041687203264956,BD
combination_1_ABCD,B,15,RandomForest,0.555990605453101,0.06698681993410853,0.1610096153846154,BD
combination_1_ABCD,B,20,KNN,0.7148449132543889,0.08612589316317937,0.25102499999999994,BCD
combination_1_ABCD,B,20,BayesianRidge,0.7298778166983346,0.08793708634919692,0.2770231503438966,BCD
combination_1_ABCD,B,20,RandomForest,0.6688008419265135,0.08057841468994138,0.23155673076923078,BC
combination_1_ABCD,C,10,KNN,0.42840284403059625,0.06757142650324861,0.10052884615384616,ABC
combination_1_ABCD,C,10,BayesianRidge,0.5065592208644244,0.07989893073571364,0.13143848285925042,ABC
combination_1_ABCD,C,10,RandomForest,0.4816316785726486,0.07596714173070168,0.11419096153846153,ABC
combination_1_ABCD,C,15,KNN,0.5662762632025045,0.08931802258714583,0.16968269230769234,ABC
combination_1_ABCD,C,15,BayesianRidge,0.6263592577998094,0.09879483561511189,0.20790261315155525,ABC
combination_1_ABCD,C,15,RandomForest,0.6052566724387148,0.09546635211967111,0.18444096153846162,ABC
combination_1_ABCD,C,20,KNN,0.7232620828662772,0.1140791928811163,0.26634038461538456,ABC
combination_1_ABCD,C,20,BayesianRidge,0.7528148482686394,0.11874051234521128,0.2998701337489183,CD
combination_1_ABCD,C,20,RandomForest,0.7634612878433792,0.12041976148949199,0.2871519230769232,ABC
combination_1_ABCD,D,10,KNN,0.34173958664738757,0.05851705250811431,0.08354230769230772,BCD
combination_1_ABCD,D,10,BayesianRidge,0.33668878959483217,0.05765218999911509,0.08641393350356157,ABD
combination_1_ABCD,D,10,RandomForest,0.35899192124587653,0.06147121939141722,0.09105846153846146,ABD
combination_1_ABCD,D,15,KNN,0.3805801316519811,0.06516783076232553,0.1140365384615385,ABD
combination_1_ABCD,D,15,BayesianRidge,0.40215599820792997,0.06886232846026197,0.1188630972683816,ABD
combination_1_ABCD,D,15,RandomForest,0.40462005688891917,0.06928425631659572,0.12374384615384618,ABD
combination_1_ABCD,D,20,KNN,0.44936377884856105,0.07694585254256181,0.15889807692307692,ABD
combination_1_ABCD,D,20,BayesianRidge,0.4676708917126361,0.08008063214257466,0.17273548192426333,BD
combination_1_ABCD,D,20,RandomForest,0.4951666038285764,0.08478880202544117,0.1695782692307691,ACD
combination_2_ABCDE,A,10,KNN,0.24325960066700825,0.04223256956024447,0.0553881188118812,AD
combination_2_ABCDE,A,10,BayesianRidge,0.2631643241348554,0.04568825071785683,0.06335304054243847,ADE
combination_2_ABCDE,A,10,RandomForest,0.21186157225409952,0.03678152296078117,0.050033861386138724,ABC
combination_2_ABCDE,A,15,KNN,0.2863040756363578,0.04970556868686765,0.083209900990099,ADE
combination_2_ABCDE,A,15,BayesianRidge,0.3291576583370946,0.057145426794634455,0.09674916748786959,ADE
combination_2_ABCDE,A,15,RandomForest,0.3017927627571761,0.05239457686756528,0.08801207920792058,ADE
combination_2_ABCDE,A,20,KNN,0.34946896129281824,0.06067169466889204,0.11679405940594059,AD
combination_2_ABCDE,A,20,BayesianRidge,0.3893662208665178,0.06759830223377043,0.13263769120662824,A
combination_2_ABCDE,A,20,RandomForest,0.3770584428346356,0.06546153521434643,0.12665722772277258,ADE
combination_2_ABCDE,B,10,KNN,0.5129774353031152,0.06180451027748375,0.11829504950495047,BCDE
combination_2_ABCDE,B,10,BayesianRidge,0.5188683422150415,0.06251425809819777,0.13338636174523194,BC
combination_2_ABCDE,B,10,RandomForest,0.5159483840639043,0.06216245591131375,0.12428792079207909,BCE
combination_2_ABCDE,B,15,KNN,0.6282506819412919,0.07569285324593876,0.18716633663366333,BCDE
combination_2_ABCDE,B,15,BayesianRidge,0.6209801679229479,0.07481688770155996,0.19579293952112636,BE
combination_2_ABCDE,B,15,RandomForest,0.5951808487751116,0.0717085359970014,0.17366495049504943,BDE
combination_2_ABCDE,B,20,KNN,0.7511460537470406,0.09049952454783619,0.26301980198019803,BDE
combination_2_ABCDE,B,20,BayesianRidge,0.7519390506474469,0.0905950663430659,0.28051046941020885,BE
combination_2_ABCDE,B,20,RandomForest,0.6862844590430607,0.08268487458350128,0.23793326732673264,BE
combination_2_ABCDE,C,10,KNN,0.502947377364726,0.07932923933197569,0.12597029702970297,ABCE
combination_2_ABCDE,C,10,BayesianRidge,0.5247442312259539,0.08276722889999273,0.13484780121200135,ABCD
combination_2_ABCDE,C,10,RandomForest,0.5289128088865318,0.0834247332628599,0.13687346534653463,CDE
combination_2_ABCDE,C,15,KNN,0.5871747433329729,0.09261431282854463,0.18688118811881188,ABCE
combination_2_ABCDE,C,15,BayesianRidge,0.6372540710953432,0.100513260425133,0.21398834574227027,CDE
combination_2_ABCDE,C,15,RandomForest,0.5985249489243148,0.09440456607639036,0.19140118811881185,CDE
combination_2_ABCDE,C,20,KNN,0.7334235623734455,0.11568194990117435,0.2814712871287129,CE
combination_2_ABCDE,C,20,BayesianRidge,0.7576774941585233,0.1195074911921961,0.29526350328766215,CE
combination_2_ABCDE,C,20,RandomForest,0.7601800704789086,0.11990221931843983,0.2884542574257424,CE
combination_2_ABCDE,D,10,KNN,0.2684072771343477,0.04596015019423762,0.06201980198019804,ABDE
combination_2_ABCDE,D,10,BayesianRidge,0.2783938450004164,0.04767017893842747,0.06573827509604323,ACDE
combination_2_ABCDE,D,10,RandomForest,0.2775167618923021,0.04751999347470926,0.06870415841584161,ACD
combination_2_ABCDE,D,15,KNN,0.36665030462924136,0.06278258640911666,0.10597029702970295,ABD
combination_2_ABCDE,D,15,BayesianRidge,0.3503089654838534,0.0599844118979201,0.10149827954374299,ABCD
combination_2_ABCDE,D,15,RandomForest,0.3765925445044849,0.06448502474391865,0.1158087128712871,ABDE
combination_2_ABCDE,D,20,KNN,0.4235380508402554,0.07252363884250948,0.13388316831683164,ABCD
combination_2_ABCDE,D,20,BayesianRidge,0.38151649258709464,0.06532816653888607,0.12106980696735929,ABCD
combination_2_ABCDE,D,20,RandomForest,0.4362573314042626,0.07470159784319565,0.14342851485148506,ABCD
combination_2_ABCDE,E,10,KNN,0.23200631551590342,0.039323104324729394,0.04951287128712872,ABDE
combination_2_ABCDE,E,10,BayesianRidge,0.24718029470232214,0.04189496520378341,0.057400353696529224,BCDE
combination_2_ABCDE,E,10,RandomForest,0.20899020819920686,0.03542206918630624,0.05152851485148504,ABDE
combination_2_ABCDE,E,15,KNN,0.280229292638826,0.047496490277767124,0.07605742574257428,ABDE
combination_2_ABCDE,E,15,BayesianRidge,0.2858442016934436,0.048448169778549766,0.07675388803065322,BCDE
combination_2_ABCDE,E,15,RandomForest,0.26696912243954696,0.04524900380331304,0.07911168316831688,ABCE
combination_2_ABCDE,E,20,KNN,0.3215507058854071,0.054500119641594416,0.09613267326732677,ABCE
combination_2_ABCDE,E,20,BayesianRidge,0.3248014118041731,0.05505108674647001,0.09177021488417902,ABDE
combination_2_ABCDE,E,20,RandomForest,0.2973837936067867,0.0504040328147096,0.09481366336633665,ABDE
combination_3_ABCDF,A,10,KNN,0.3912893732568222,0.07467354451466075,0.12174166666666672,ABC
combination_3_ABCDF,A,10,BayesianRidge,0.32918855985686285,0.06282224424749293,0.1040192721901529,AD
combination_3_ABCDF,A,10,RandomForest,0.2902007132175316,0.055381815499528954,0.08892499999999881,ABF
combination_3_ABCDF,A,15,KNN,0.42272119732865254,0.08067198422302532,0.14303333333333335,ACD
combination_3_ABCDF,A,15,BayesianRidge,0.3410371143667751,0.06508341877228532,0.120491613163433,ADF
combination_3_ABCDF,A,15,RandomForest,0.2998836182416026,0.057229698137710436,0.09480999999999914,ABCF
combination_3_ABCDF,A,20,KNN,0.45195993402289514,0.08625189580589603,0.16897500000000007,A
combination_3_ABCDF,A,20,BayesianRidge,0.4109621242107446,0.07842788629976045,0.16684930319910332,ACDF
combination_3_ABCDF,A,20,RandomForest,0.3308682011255693,0.0631427864743453,0.12990333333333212,AF
combination_3_ABCDF,B,10,KNN,0.47559332178230074,0.0641826345185291,0.1571333333333333,ABD
combination_3_ABCDF,B,10,BayesianRidge,0.40674581361055173,0.05489147282193681,0.12461551178023185,BDF
combination_3_ABCDF,B,10,RandomForest,0.2873832610809737,0.038783166137783216,0.09317499999999976,BD
combination_3_ABCDF,B,15,KNN,0.5299343281478158,0.07151610366367285,0.18531666666666663,BCDF
combination_3_ABCDF,B,15,BayesianRidge,0.44442969402486066,0.05997701673749804,0.1480311894854093,BDF
combination_3_ABCDF,B,15,RandomForest,0.38415549252505177,0.051842846494608866,0.12890499999999974,BC
combination_3_ABCDF,B,20,KNN,0.7090198701869588,0.09568419300768674,0.30510833333333337,BCF
combination_3_ABCDF,B,20,BayesianRidge,0.715473835253013,0.09655517344844979,0.26497695441315927,BD
combination_3_ABCDF,B,20,RandomForest,0.5059502191431912,0.06827938180070055,0.20298833333333324,BC
combination_3_ABCDF,C,10,KNN,0.48007960917500636,0.0796151922346611,0.15310833333333335,BCDF
combination_3_ABCDF,C,10,BayesianRidge,0.30681570333542585,0.05088154284169584,0.09477263804843145,BC
combination_3_ABCDF,C,10,RandomForest,0.31500086613216505,0.052238949607324225,0.07794416666666665,ACF
combination_3_ABCDF,C,15,KNN,0.5881977515440674,0.09754523242853523,0.2201083333333333,ABCD
combination_3_ABCDF,C,15,BayesianRidge,0.4657561292300215,0.07723982242620589,0.14793927366220344,BCF
combination_3_ABCDF,C,15,RandomForest,0.4370745230503813,0.07248333715595047,0.13586833333333317,ACF
combination_3_ABCDF,C,20,KNN,0.6551400114761995,0.10864676807233824,0.25645833333333334,ABCD
combination_3_ABCDF,C,20,BayesianRidge,0.5393738709210741,0.08944840313782325,0.23357726796575856,ACDF
combination_3_ABCDF,C,20,RandomForest,0.5456415857997966,0.09048782517409562,0.21988166666666675,ABCF
combination_3_ABCDF,D,10,KNN,0.250758088963273,0.04767264048731425,0.06023333333333335,ABCD
combination_3_ABCDF,D,10,BayesianRidge,0.24585553511602817,0.04674059602966314,0.05823015558001834,ABCD
combination_3_ABCDF,D,10,RandomForest,0.2429360842074942,0.046185567339827795,0.0638833333333335,ABCD
combination_3_ABCDF,D,15,KNN,0.42108286771649867,0.08005377713241418,0.14704999999999996,ABCD
combination_3_ABCDF,D,15,BayesianRidge,0.42315081646205466,0.08044692328175942,0.14657407648927462,ABCD
combination_3_ABCDF,D,15,RandomForest,0.440089186706839,0.08366714576175645,0.14517166666666675,ABCD
combination_3_ABCDF,D,20,KNN,0.49241678627336405,0.09361535860710343,0.19620833333333337,ABCD
combination_3_ABCDF,D,20,BayesianRidge,0.5314447962446976,0.10103513236591208,0.21100047327022642,ABCD
combination_3_ABCDF,D,20,RandomForest,0.5089612649792403,0.09676069676411411,0.18978166666666674,ABD
combination_3_ABCDF,F,10,KNN,0.24623965570414214,0.030475204913878985,0.07335833333333334,BF
combination_3_ABCDF,F,10,BayesianRidge,0.24824824324895603,0.03072379248130644,0.06736076321848986,BF
combination_3_ABCDF,F,10,RandomForest,0.30486617822942835,0.03773096265215699,0.09739333333333317,CF
combination_3_ABCDF,F,15,KNN,0.42595448171619055,0.0527171388262612,0.13248333333333334,BF
combination_3_ABCDF,F,15,BayesianRidge,0.4290434393413645,0.05309943556205007,0.12763836328234762,BF
combination_3_ABCDF,F,15,RandomForest,0.43171688410170395,0.0534303074383297,0.13561333333333317,BF
combination_3_ABCDF,F,20,KNN,0.5656591947162396,0.07000732607874253,0.20319999999999996,CF
combination_3_ABCDF,F,20,BayesianRidge,0.5834858380114921,0.07221359381330349,0.20837238194733057,DF
combination_3_ABCDF,F,20,RandomForest,0.6379046067183175,0.07894858994038582,0.21604833333333304,DF
